Looking for config file in /mnt/scratch/scasag/chicken_op/cfg_args
Config file found: /mnt/scratch/scasag/chicken_op/cfg_args
Rendering  /mnt/scratch/scasag/chicken_op/
Loading trained model at iteration 60000 [23/06 10:20:45]
load finished [23/06 10:20:48]

0it [00:00, ?it/s]
4it [00:00, 35.07it/s]
9it [00:00, 38.81it/s]
13it [00:00, 38.49it/s]
20it [00:00, 43.78it/s]
25it [00:00, 41.07it/s]
 66%|██████▋   | 109/164 [00:03<00:01, 32.09it/s]
 69%|██████▉   | 113/164 [00:03<00:01, 32.47it/s]
 71%|███████▏  | 117/164 [00:04<00:01, 32.67it/s]
 74%|███████▍  | 121/164 [00:04<00:01, 32.14it/s]
 76%|███████▌  | 125/164 [00:04<00:01, 30.71it/s]
 79%|███████▊  | 129/164 [00:04<00:01, 32.60it/s]
 81%|████████  | 133/164 [00:04<00:00, 32.83it/s]
 84%|████████▎ | 137/164 [00:04<00:00, 33.73it/s]
 86%|████████▌ | 141/164 [00:04<00:00, 33.56it/s]
 88%|████████▊ | 145/164 [00:04<00:00, 34.18it/s]
 91%|█████████ | 149/164 [00:04<00:00, 34.60it/s]
 93%|█████████▎| 153/164 [00:05<00:00, 35.46it/s]
 96%|█████████▌| 157/164 [00:05<00:00, 34.76it/s]
 98%|█████████▊| 161/164 [00:05<00:00, 34.85it/s]
100%|██████████| 164/164 [00:05<00:00, 30.10it/s]
Loading Video Cameras [23/06 10:21:00]

  0%|          | 0/500 [00:00<?, ?it/s]
  4%|▎         | 18/500 [00:00<00:02, 177.61it/s]
  7%|▋         | 36/500 [00:00<00:02, 177.72it/s]
 11%|█         | 54/500 [00:00<00:02, 178.08it/s]
 14%|█▍        | 72/500 [00:00<00:02, 178.31it/s]
 18%|█▊        | 90/500 [00:00<00:02, 178.79it/s]
 22%|██▏       | 108/500 [00:00<00:02, 179.04it/s]
 25%|██▌       | 126/500 [00:00<00:02, 178.23it/s]
 29%|██▉       | 144/500 [00:00<00:01, 178.59it/s]
 32%|███▏      | 162/500 [00:00<00:01, 178.93it/s]
 36%|███▌      | 180/500 [00:01<00:01, 179.18it/s]
 40%|███▉      | 198/500 [00:01<00:01, 179.27it/s]
 43%|████▎     | 216/500 [00:01<00:01, 179.28it/s]
 47%|████▋     | 234/500 [00:01<00:01, 179.33it/s]
 50%|█████     | 252/500 [00:01<00:01, 177.95it/s]
 54%|█████▍    | 270/500 [00:01<00:01, 178.23it/s]
 58%|█████▊    | 288/500 [00:01<00:01, 178.30it/s]
 61%|██████    | 306/500 [00:01<00:01, 178.47it/s]
 65%|██████▍   | 324/500 [00:01<00:00, 178.67it/s]
 66%|██████▌   | 328/500 [00:01<00:00, 178.61it/s]
loading model from exists/mnt/scratch/scasag/chicken_op/point_cloud/iteration_60000 [23/06 10:21:02]

Rendering progress:   0%|          | 0/164 [00:00<?, ?it/s]
Rendering progress:   1%|          | 1/164 [00:00<01:05,  2.47it/s]
Rendering progress:   2%|▏         | 3/164 [00:00<00:27,  5.77it/s]
Rendering progress:   3%|▎         | 5/164 [00:00<00:21,  7.52it/s]
Rendering progress:   4%|▍         | 7/164 [00:00<00:18,  8.59it/s]
Rendering progress:   5%|▌         | 9/164 [00:01<00:16,  9.32it/s]
Rendering progress:   7%|▋         | 11/164 [00:01<00:15,  9.83it/s]
Rendering progress:   8%|▊         | 13/164 [00:01<00:14, 10.12it/s]
Rendering progress:   9%|▉         | 15/164 [00:01<00:14, 10.22it/s]
Rendering progress:  10%|█         | 17/164 [00:01<00:14, 10.24it/s]
Rendering progress:  12%|█▏        | 19/164 [00:02<00:13, 10.36it/s]
Rendering progress:  13%|█▎        | 21/164 [00:02<00:13, 10.59it/s]
Rendering progress:  14%|█▍        | 23/164 [00:02<00:13, 10.71it/s]
Rendering progress:  15%|█▌        | 25/164 [00:02<00:12, 10.83it/s]
Rendering progress:  16%|█▋        | 27/164 [00:02<00:12, 10.77it/s]
Rendering progress:  18%|█▊        | 29/164 [00:03<00:12, 10.83it/s]
Rendering progress:  19%|█▉        | 31/164 [00:03<00:12, 10.83it/s]
Rendering progress:  20%|██        | 33/164 [00:03<00:12, 10.82it/s]
Rendering progress:  21%|██▏       | 35/164 [00:03<00:11, 10.80it/s]
Rendering progress:  23%|██▎       | 37/164 [00:03<00:11, 10.71it/s]
Rendering progress:  24%|██▍       | 39/164 [00:03<00:11, 10.60it/s]
Rendering progress:  25%|██▌       | 41/164 [00:04<00:11, 10.55it/s]
Rendering progress:  26%|██▌       | 43/164 [00:04<00:11, 10.47it/s]
Rendering progress:  27%|██▋       | 45/164 [00:04<00:11, 10.41it/s]
Rendering progress:  29%|██▊       | 47/164 [00:04<00:11, 10.36it/s]
Rendering progress:  30%|██▉       | 49/164 [00:04<00:11, 10.42it/s]
Rendering progress:  31%|███       | 51/164 [00:05<00:10, 10.59it/s]
Rendering progress:  32%|███▏      | 53/164 [00:05<00:10, 10.78it/s]
Rendering progress:  34%|███▎      | 55/164 [00:05<00:10, 10.83it/s]
Rendering progress:  35%|███▍      | 57/164 [00:05<00:09, 10.95it/s]
Rendering progress:  36%|███▌      | 59/164 [00:05<00:09, 11.01it/s]
Rendering progress:  37%|███▋      | 61/164 [00:05<00:09, 10.98it/s]
Rendering progress:  38%|███▊      | 63/164 [00:06<00:09, 10.85it/s]
Rendering progress:  40%|███▉      | 65/164 [00:06<00:09, 10.72it/s]
Rendering progress:  41%|████      | 67/164 [00:06<00:09, 10.57it/s]
Rendering progress:  42%|████▏     | 69/164 [00:06<00:09, 10.44it/s]
Rendering progress:  43%|████▎     | 71/164 [00:06<00:08, 10.38it/s]
Rendering progress:  45%|████▍     | 73/164 [00:07<00:08, 10.48it/s]
Rendering progress:  46%|████▌     | 75/164 [00:07<00:08, 10.59it/s]
Rendering progress:  47%|████▋     | 77/164 [00:07<00:08, 10.71it/s]
Rendering progress:  48%|████▊     | 79/164 [00:07<00:07, 10.85it/s]
Rendering progress:  49%|████▉     | 81/164 [00:07<00:07, 10.95it/s]
Rendering progress:  51%|█████     | 83/164 [00:08<00:07, 11.10it/s]
Rendering progress:  52%|█████▏    | 85/164 [00:08<00:07, 11.24it/s]
Rendering progress:  53%|█████▎    | 87/164 [00:08<00:06, 11.41it/s]
Rendering progress:  54%|█████▍    | 89/164 [00:08<00:06, 11.49it/s]
Rendering progress:  55%|█████▌    | 91/164 [00:08<00:06, 11.41it/s]
Rendering progress:  57%|█████▋    | 93/164 [00:08<00:06, 11.21it/s]
Rendering progress:  58%|█████▊    | 95/164 [00:09<00:06, 10.99it/s]
Rendering progress:  59%|█████▉    | 97/164 [00:09<00:06, 10.78it/s]
Rendering progress:  60%|██████    | 99/164 [00:09<00:06, 10.66it/s]
Rendering progress:  62%|██████▏   | 101/164 [00:09<00:05, 10.56it/s]
Rendering progress:  63%|██████▎   | 103/164 [00:09<00:05, 10.51it/s]
Rendering progress:  64%|██████▍   | 105/164 [00:10<00:05, 10.43it/s]
Rendering progress:  65%|██████▌   | 107/164 [00:10<00:05, 10.37it/s]
Rendering progress:  66%|██████▋   | 109/164 [00:10<00:05, 10.40it/s]
Rendering progress:  68%|██████▊   | 111/164 [00:10<00:05, 10.48it/s]
Rendering progress:  69%|██████▉   | 113/164 [00:10<00:04, 10.63it/s]
Rendering progress:  70%|███████   | 115/164 [00:11<00:04, 10.85it/s]
Rendering progress:  71%|███████▏  | 117/164 [00:11<00:04, 11.10it/s]
Rendering progress:  73%|███████▎  | 119/164 [00:11<00:03, 11.30it/s]
Rendering progress:  74%|███████▍  | 121/164 [00:11<00:03, 11.42it/s]
Rendering progress:  75%|███████▌  | 123/164 [00:11<00:03, 11.51it/s]
Rendering progress:  76%|███████▌  | 125/164 [00:11<00:03, 11.47it/s]
Rendering progress:  77%|███████▋  | 127/164 [00:12<00:03, 11.26it/s]
Rendering progress:  79%|███████▊  | 129/164 [00:12<00:03, 11.03it/s]
Rendering progress:  80%|███████▉  | 131/164 [00:12<00:03, 10.84it/s]
Rendering progress:  81%|████████  | 133/164 [00:12<00:02, 10.66it/s]
Rendering progress:  82%|████████▏ | 135/164 [00:12<00:02, 10.52it/s]
Rendering progress:  84%|████████▎ | 137/164 [00:13<00:02, 10.49it/s]
Rendering progress:  85%|████████▍ | 139/164 [00:13<00:02, 10.54it/s]
Rendering progress:  86%|████████▌ | 141/164 [00:13<00:02, 10.62it/s]
Rendering progress:  87%|████████▋ | 143/164 [00:13<00:01, 10.69it/s]
Rendering progress:  88%|████████▊ | 145/164 [00:13<00:01, 10.78it/s]
Rendering progress:  90%|████████▉ | 147/164 [00:13<00:01, 10.94it/s]
Rendering progress:  91%|█████████ | 149/164 [00:14<00:01, 11.14it/s]
Rendering progress:  92%|█████████▏| 151/164 [00:14<00:01, 11.29it/s]
Rendering progress:  93%|█████████▎| 153/164 [00:14<00:00, 11.22it/s]
Rendering progress:  95%|█████████▍| 155/164 [00:14<00:00, 11.05it/s]
Rendering progress:  96%|█████████▌| 157/164 [00:14<00:00, 10.92it/s]
Rendering progress:  97%|█████████▋| 159/164 [00:15<00:00, 10.79it/s]
Rendering progress:  98%|█████████▊| 161/164 [00:15<00:00, 10.68it/s]
Rendering progress:  99%|█████████▉| 163/164 [00:15<00:00, 10.63it/s]
Rendering progress: 100%|██████████| 164/164 [00:15<00:00, 10.58it/s]
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (268, 480) to (272, 480) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
FPS: 103.87925497986296 [23/06 10:21:18]

Rendering progress:   0%|          | 0/328 [00:00<?, ?it/s]
Rendering progress:   1%|          | 2/328 [00:00<00:16, 19.18it/s]
Rendering progress:   1%|          | 4/328 [00:00<00:16, 19.46it/s]
Rendering progress:   2%|▏         | 6/328 [00:00<00:16, 19.66it/s]
Rendering progress:   2%|▏         | 8/328 [00:00<00:16, 19.69it/s]
Rendering progress:   3%|▎         | 10/328 [00:00<00:16, 19.63it/s]
Rendering progress:   4%|▎         | 12/328 [00:00<00:16, 19.58it/s]
Rendering progress:   4%|▍         | 14/328 [00:00<00:16, 19.52it/s]
Rendering progress:   5%|▍         | 16/328 [00:00<00:15, 19.51it/s]
Rendering progress:   5%|▌         | 18/328 [00:00<00:15, 19.53it/s]
Rendering progress:   6%|▌         | 20/328 [00:01<00:15, 19.54it/s]
Rendering progress:   7%|▋         | 22/328 [00:01<00:15, 19.51it/s]
Rendering progress:   7%|▋         | 24/328 [00:01<00:15, 19.42it/s]
Rendering progress:   8%|▊         | 26/328 [00:01<00:15, 19.31it/s]
Rendering progress:   9%|▊         | 28/328 [00:01<00:15, 19.18it/s]
Rendering progress:   9%|▉         | 30/328 [00:01<00:15, 19.06it/s]
Rendering progress:  10%|▉         | 32/328 [00:01<00:15, 18.95it/s]
Rendering progress:  10%|█         | 34/328 [00:01<00:15, 18.98it/s]
Rendering progress:  11%|█         | 36/328 [00:01<00:15, 19.08it/s]
Rendering progress:  12%|█▏        | 38/328 [00:01<00:15, 19.25it/s]
Rendering progress:  12%|█▎        | 41/328 [00:02<00:14, 19.57it/s]
Rendering progress:  13%|█▎        | 44/328 [00:02<00:14, 19.72it/s]
Rendering progress:  14%|█▍        | 46/328 [00:02<00:14, 19.78it/s]
Rendering progress:  15%|█▍        | 49/328 [00:02<00:14, 19.85it/s]
Rendering progress:  16%|█▌        | 51/328 [00:02<00:13, 19.81it/s]
Rendering progress:  16%|█▌        | 53/328 [00:02<00:13, 19.78it/s]
Rendering progress:  17%|█▋        | 55/328 [00:02<00:13, 19.76it/s]
Rendering progress:  18%|█▊        | 58/328 [00:02<00:13, 19.79it/s]
Rendering progress:  18%|█▊        | 60/328 [00:03<00:13, 19.81it/s]
Rendering progress:  19%|█▉        | 62/328 [00:03<00:13, 19.79it/s]
Rendering progress:  20%|█▉        | 64/328 [00:03<00:13, 19.71it/s]
Rendering progress:  20%|██        | 66/328 [00:03<00:13, 19.62it/s]
Rendering progress:  21%|██        | 68/328 [00:03<00:13, 19.43it/s]
Rendering progress:  21%|██▏       | 70/328 [00:03<00:13, 19.28it/s]
Rendering progress:  22%|██▏       | 72/328 [00:03<00:13, 19.12it/s]
Rendering progress:  23%|██▎       | 74/328 [00:03<00:13, 18.94it/s]
Rendering progress:  23%|██▎       | 76/328 [00:03<00:13, 18.77it/s]
Rendering progress:  24%|██▍       | 78/328 [00:04<00:13, 18.69it/s]
Rendering progress:  24%|██▍       | 80/328 [00:04<00:13, 18.66it/s]
Rendering progress:  25%|██▌       | 82/328 [00:04<00:13, 18.62it/s]
Rendering progress:  26%|██▌       | 84/328 [00:04<00:13, 18.60it/s]
Rendering progress:  26%|██▌       | 86/328 [00:04<00:12, 18.64it/s]
Rendering progress:  27%|██▋       | 88/328 [00:04<00:12, 18.78it/s]
Rendering progress:  27%|██▋       | 90/328 [00:04<00:12, 18.99it/s]
Rendering progress:  28%|██▊       | 92/328 [00:04<00:12, 19.04it/s]
Rendering progress:  29%|██▊       | 94/328 [00:04<00:12, 19.07it/s]
Rendering progress:  29%|██▉       | 96/328 [00:04<00:12, 19.11it/s]
Rendering progress:  30%|██▉       | 98/328 [00:05<00:12, 19.10it/s]
Rendering progress:  30%|███       | 100/328 [00:05<00:11, 19.24it/s]
Rendering progress:  31%|███       | 102/328 [00:05<00:11, 19.35it/s]
Rendering progress:  32%|███▏      | 104/328 [00:05<00:11, 19.46it/s]
Rendering progress:  32%|███▏      | 106/328 [00:05<00:11, 19.54it/s]
Rendering progress:  33%|███▎      | 108/328 [00:05<00:11, 19.65it/s]
Rendering progress:  34%|███▍      | 111/328 [00:05<00:10, 19.91it/s]
Rendering progress:  35%|███▍      | 114/328 [00:05<00:10, 20.06it/s]
Rendering progress:  36%|███▌      | 117/328 [00:06<00:10, 20.21it/s]
Rendering progress:  37%|███▋      | 120/328 [00:06<00:10, 20.08it/s]
Rendering progress:  38%|███▊      | 123/328 [00:06<00:10, 19.87it/s]
Rendering progress:  38%|███▊      | 125/328 [00:06<00:10, 19.67it/s]
Rendering progress:  39%|███▊      | 127/328 [00:06<00:10, 19.45it/s]
Rendering progress:  39%|███▉      | 129/328 [00:06<00:10, 19.19it/s]
Rendering progress:  40%|███▉      | 131/328 [00:06<00:10, 18.94it/s]
Rendering progress:  41%|████      | 133/328 [00:06<00:10, 18.68it/s]
Rendering progress:  41%|████      | 135/328 [00:06<00:10, 18.52it/s]
Rendering progress:  42%|████▏     | 137/328 [00:07<00:10, 18.46it/s]
Rendering progress:  42%|████▏     | 139/328 [00:07<00:10, 18.47it/s]
Rendering progress:  43%|████▎     | 141/328 [00:07<00:10, 18.53it/s]
Rendering progress:  44%|████▎     | 143/328 [00:07<00:09, 18.65it/s]
Rendering progress:  44%|████▍     | 145/328 [00:07<00:09, 18.81it/s]
Rendering progress:  45%|████▍     | 147/328 [00:07<00:09, 18.95it/s]
Rendering progress:  45%|████▌     | 149/328 [00:07<00:09, 19.09it/s]
Rendering progress:  46%|████▌     | 151/328 [00:07<00:09, 19.22it/s]
Rendering progress:  47%|████▋     | 153/328 [00:07<00:09, 19.33it/s]
Rendering progress:  47%|████▋     | 155/328 [00:08<00:08, 19.44it/s]
Rendering progress:  48%|████▊     | 157/328 [00:08<00:08, 19.50it/s]
Rendering progress:  48%|████▊     | 159/328 [00:08<00:08, 19.53it/s]
Rendering progress:  49%|████▉     | 161/328 [00:08<00:08, 19.55it/s]
Rendering progress:  50%|████▉     | 163/328 [00:08<00:08, 19.64it/s]
Rendering progress:  50%|█████     | 165/328 [00:08<00:08, 19.73it/s]
Rendering progress:  51%|█████     | 168/328 [00:08<00:08, 19.86it/s]
Rendering progress:  52%|█████▏    | 171/328 [00:08<00:07, 20.10it/s]
Rendering progress:  53%|█████▎    | 174/328 [00:08<00:07, 20.19it/s]
Rendering progress:  54%|█████▍    | 177/328 [00:09<00:07, 20.22it/s]
Rendering progress:  55%|█████▍    | 180/328 [00:09<00:07, 20.09it/s]
Rendering progress:  56%|█████▌    | 183/328 [00:09<00:07, 19.91it/s]
Rendering progress:  56%|█████▋    | 185/328 [00:09<00:07, 19.73it/s]
Rendering progress:  57%|█████▋    | 187/328 [00:09<00:07, 19.53it/s]
Rendering progress:  58%|█████▊    | 189/328 [00:09<00:07, 19.32it/s]
Rendering progress:  58%|█████▊    | 191/328 [00:09<00:07, 19.08it/s]
Rendering progress:  59%|█████▉    | 193/328 [00:09<00:07, 18.88it/s]
Rendering progress:  59%|█████▉    | 195/328 [00:10<00:07, 18.71it/s]
Rendering progress:  60%|██████    | 197/328 [00:10<00:07, 18.60it/s]
Rendering progress:  61%|██████    | 199/328 [00:10<00:06, 18.53it/s]
Rendering progress:  61%|██████▏   | 201/328 [00:10<00:06, 18.50it/s]
Rendering progress:  62%|██████▏   | 203/328 [00:10<00:06, 18.52it/s]
Rendering progress:  62%|██████▎   | 205/328 [00:10<00:06, 18.54it/s]
Rendering progress:  63%|██████▎   | 207/328 [00:10<00:06, 18.57it/s]
Rendering progress:  64%|██████▎   | 209/328 [00:10<00:06, 18.58it/s]
Rendering progress:  64%|██████▍   | 211/328 [00:10<00:06, 18.60it/s]
Rendering progress:  65%|██████▍   | 213/328 [00:11<00:06, 18.66it/s]
Rendering progress:  66%|██████▌   | 215/328 [00:11<00:06, 18.71it/s]
Rendering progress:  66%|██████▌   | 217/328 [00:11<00:05, 18.76it/s]
Rendering progress:  67%|██████▋   | 219/328 [00:11<00:05, 18.82it/s]
Rendering progress:  67%|██████▋   | 221/328 [00:11<00:05, 18.90it/s]
Rendering progress:  68%|██████▊   | 223/328 [00:11<00:05, 19.04it/s]
Rendering progress:  69%|██████▊   | 225/328 [00:11<00:05, 19.20it/s]
Rendering progress:  69%|██████▉   | 227/328 [00:11<00:05, 19.35it/s]
Rendering progress:  70%|██████▉   | 229/328 [00:11<00:05, 19.50it/s]
Rendering progress:  70%|███████   | 231/328 [00:11<00:04, 19.61it/s]
Rendering progress:  71%|███████   | 233/328 [00:12<00:04, 19.65it/s]
Rendering progress:  72%|███████▏  | 235/328 [00:12<00:04, 19.71it/s]
Rendering progress:  73%|███████▎  | 238/328 [00:12<00:04, 19.84it/s]
Rendering progress:  73%|███████▎  | 241/328 [00:12<00:04, 20.09it/s]
Rendering progress:  74%|███████▍  | 244/328 [00:12<00:04, 20.07it/s]
Rendering progress:  75%|███████▌  | 247/328 [00:12<00:04, 20.10it/s]
Rendering progress:  76%|███████▌  | 250/328 [00:12<00:03, 19.89it/s]
Rendering progress:  77%|███████▋  | 252/328 [00:13<00:03, 19.67it/s]
Rendering progress:  77%|███████▋  | 254/328 [00:13<00:03, 19.46it/s]
Rendering progress:  78%|███████▊  | 256/328 [00:13<00:03, 19.24it/s]
Rendering progress:  79%|███████▊  | 258/328 [00:13<00:03, 19.05it/s]
Rendering progress:  79%|███████▉  | 260/328 [00:13<00:03, 18.85it/s]
Rendering progress:  80%|███████▉  | 262/328 [00:13<00:03, 18.70it/s]
Rendering progress:  80%|████████  | 264/328 [00:13<00:03, 18.62it/s]
Rendering progress:  81%|████████  | 266/328 [00:13<00:03, 18.59it/s]
Rendering progress:  82%|████████▏ | 268/328 [00:13<00:03, 18.57it/s]
Rendering progress:  82%|████████▏ | 270/328 [00:13<00:03, 18.58it/s]
Rendering progress:  83%|████████▎ | 272/328 [00:14<00:03, 18.65it/s]
Rendering progress:  84%|████████▎ | 274/328 [00:14<00:02, 18.74it/s]
Rendering progress:  84%|████████▍ | 276/328 [00:14<00:02, 18.81it/s]
Rendering progress:  85%|████████▍ | 278/328 [00:14<00:02, 18.92it/s]
Rendering progress:  85%|████████▌ | 280/328 [00:14<00:02, 18.97it/s]
Rendering progress:  86%|████████▌ | 282/328 [00:14<00:02, 19.09it/s]
Rendering progress:  87%|████████▋ | 284/328 [00:14<00:02, 19.25it/s]
Rendering progress:  87%|████████▋ | 286/328 [00:14<00:02, 19.34it/s]
Rendering progress:  88%|████████▊ | 288/328 [00:14<00:02, 19.38it/s]
Rendering progress:  88%|████████▊ | 290/328 [00:15<00:01, 19.40it/s]
Rendering progress:  89%|████████▉ | 292/328 [00:15<00:01, 19.50it/s]
Rendering progress:  90%|████████▉ | 295/328 [00:15<00:01, 19.76it/s]
Rendering progress:  91%|█████████ | 298/328 [00:15<00:01, 19.84it/s]
Rendering progress:  91%|█████████▏| 300/328 [00:15<00:01, 19.84it/s]
Rendering progress:  92%|█████████▏| 302/328 [00:15<00:01, 19.83it/s]
Rendering progress:  93%|█████████▎| 304/328 [00:15<00:01, 19.73it/s]
Rendering progress:  93%|█████████▎| 306/328 [00:15<00:01, 19.62it/s]
Rendering progress:  94%|█████████▍| 308/328 [00:15<00:01, 19.47it/s]
Rendering progress:  95%|█████████▍| 310/328 [00:16<00:00, 19.30it/s]
Rendering progress:  95%|█████████▌| 312/328 [00:16<00:00, 19.14it/s]
Rendering progress:  96%|█████████▌| 314/328 [00:16<00:00, 18.98it/s]
Rendering progress:  96%|█████████▋| 316/328 [00:16<00:00, 18.83it/s]
Rendering progress:  97%|█████████▋| 318/328 [00:16<00:00, 18.69it/s]
Rendering progress:  98%|█████████▊| 320/328 [00:16<00:00, 18.67it/s]
Rendering progress:  98%|█████████▊| 322/328 [00:16<00:00, 18.68it/s]
Rendering progress:  99%|█████████▉| 324/328 [00:16<00:00, 18.74it/s]
Rendering progress:  99%|█████████▉| 326/328 [00:16<00:00, 18.81it/s]
Rendering progress: 100%|██████████| 328/328 [00:17<00:00, 18.90it/s]
Rendering progress: 100%|██████████| 328/328 [00:17<00:00, 19.27it/s]
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (268, 480) to (272, 480) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
FPS: 132.1828844650941 [23/06 10:21:38]
